TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
476,Off,11,723,Off,On,Double,1541467184,333,5599,7627,60289,509,238772,86475,871105242,429,200,100,500,592.8,20.07349944114685,"[6, 30, 20, False]",0
182,Off,47,296,On,On,Double,618751268,64,1853,5743,21705,312,846064,53074,55794874,573,100,unlimited,300,534.69,20.066227674484253,"[6, 30, 20, False]",0
330,On,59,6203,Off,On,Off,1900836304,9623,5493,429,42228,390,1010653,62867,759939142,409,1000,100,default,986.71,20.13316822052002,"[6, 30, 20, False]",0
201,On,17,3191,On,Off,On,966758925,9173,7610,5623,55657,647,602432,48606,802550781,777,unlimited,unlimited,300,2924.48,20.082083225250244,"[6, 30, 20, False]",0
385,Off,13,6296,On,On,Double,840462346,5626,2613,6558,39560,357,888762,12728,334997390,718,none,100,1000,1104.31,20.06325364112854,"[6, 30, 20, False]",0
545,Off,53,1486,Off,Off,Off,1193955499,4444,3430,7066,12265,893,446476,58461,527585353,680,1000,200,none,499.09,20.070432901382446,"[6, 30, 20, False]",0
281,Off,44,2857,Off,On,On,417585453,4652,8059,6923,50756,880,358446,94642,198028547,464,1000,100,500,379.61,20.082542896270752,"[6, 30, 20, False]",0
337,Off,11,3319,Off,On,On,724653330,5403,7507,7259,49097,439,920548,99414,680323267,800,default,500,default,686.39,20.075525760650635,"[6, 30, 20, False]",0
349,On,18,1790,Off,On,Off,1211614053,9102,702,7289,30993,747,171514,35711,371578408,172,500,unlimited,unlimited,1009.27,20.097973346710205,"[6, 30, 20, False]",0
468,On,50,2657,On,Off,Double,1042403806,758,5357,7653,60825,258,652778,32960,1066838448,780,1000,unlimited,200,2875.71,20.058637857437134,"[6, 30, 20, False]",0
108,Off,58,9203,On,On,On,1894673559,2448,5331,3609,58228,167,9376,53744,407802941,931,100,1000,unlimited,1420.26,20.098580360412598,"[6, 30, 20, False]",0
211,On,31,1131,On,Off,On,88865866,8730,1213,514,18883,72,980179,83240,483383101,117,100,300,200,2725.36,20.055129051208496,"[6, 30, 20, False]",0
550,On,51,7576,Off,Off,Off,1289396978,2266,6782,2105,7052,472,214188,2744,341633478,136,none,200,unlimited,699.95,20.086145639419556,"[6, 30, 20, False]",0
174,Off,15,6731,Off,Off,Double,914151708,9789,1439,5251,18125,927,1019443,54803,293216446,330,200,default,100,366.2,20.08960509300232,"[6, 30, 20, False]",0
426,On,5,7305,Off,Off,On,286364278,6727,5793,1631,58640,564,913881,32243,459808936,651,1000,500,1000,599.51,20.093172550201416,"[6, 30, 20, False]",0
363,Off,9,1402,On,Off,Off,1695433326,6771,320,5342,39416,428,104127,17188,810197505,459,none,200,200,1589.52,20.129337787628174,"[6, 30, 20, False]",0
284,Off,48,5314,Off,On,Off,1281799209,5800,1241,2340,59450,501,121729,51432,574102432,523,default,500,300,762.61,20.070804595947266,"[6, 30, 20, False]",0
543,On,46,9330,Off,Off,Double,1578716875,2660,3329,7487,10502,632,93487,61289,398031331,532,default,1000,200,797.33,20.072731971740723,"[6, 30, 20, False]",0
267,Off,54,9835,On,Off,On,1707435,4685,6039,4821,10315,688,199040,43645,920074461,861,200,100,300,1525.94,20.10134196281433,"[6, 30, 20, False]",0
404,Off,53,2065,Off,Off,Double,136328514,4801,4252,3294,1811,335,228427,70090,834210230,88,300,200,200,380.2,20.123117446899414,"[6, 30, 20, False]",0
86,Off,30,1094,Off,On,Off,49415700,4876,2569,3970,49441,569,766165,508,640089556,77,none,1000,unlimited,406.91,20.066736221313477,"[6, 30, 20, False]",0
23,On,59,9523,On,On,Double,719872611,2912,5017,3564,58929,887,202273,42972,304438861,848,default,none,100,2831.51,20.089555263519287,"[6, 30, 20, False]",0
239,Off,47,8438,Off,On,On,1979150371,6337,2363,6800,6310,431,1019897,83490,53157035,73,100,none,unlimited,640.45,20.06297016143799,"[6, 30, 20, False]",0
335,Off,60,9175,On,On,Off,550987235,1850,5835,5714,48903,702,711040,36200,325207953,345,300,unlimited,200,1621.16,20.110151767730713,"[6, 30, 20, False]",0
91,Off,22,9558,On,Off,Double,341986143,1361,6977,8116,36780,353,721034,91053,652574185,903,default,100,default,614.96,20.132305145263672,"[6, 30, 20, False]",0
204,Off,55,9887,On,On,On,2061267222,733,865,6426,16789,624,348765,96725,1024196589,98,default,500,100,1231.09,20.080148935317993,"[6, 30, 20, False]",0
123,On,26,1463,Off,Off,Off,141193552,2482,5726,1995,37141,641,771285,64673,605994959,856,1000,none,300,598.22,20.074352979660034,"[6, 30, 20, False]",0
449,On,60,550,Off,Off,Double,1156337583,5980,502,581,38991,401,831964,60009,59201668,685,100,unlimited,500,578.44,20.08719801902771,"[6, 30, 20, False]",0
585,On,55,6877,Off,Off,On,566564046,4904,6535,1212,34057,306,527572,3022,1037543940,204,none,none,500,665.7,20.090590238571167,"[6, 30, 20, False]",0
212,On,53,8588,On,Off,On,827221563,2754,7825,714,40942,169,551989,91804,129032147,436,default,100,1000,2820.03,20.039746522903442,"[6, 30, 20, False]",0
430,On,38,6660,Off,On,Double,1982838356,358,6104,7149,9968,24,281152,67093,976132670,38,unlimited,none,unlimited,1007.59,20.074524402618408,"[6, 30, 20, False]",0
478,Off,42,8134,Off,On,Off,276684356,4176,2998,4605,51258,608,460330,72632,722108669,305,1000,200,500,769.51,20.068902015686035,"[6, 30, 20, False]",0
128,Off,16,4827,On,On,Double,965637075,4279,2826,8002,60401,804,42272,20717,146334127,448,1000,default,100,903.17,20.148486852645874,"[6, 30, 20, False]",0
541,Off,45,7419,On,On,Off,1828595361,502,588,5059,35000,242,208930,74930,763258539,927,300,100,300,561.12,20.056263208389282,"[6, 30, 20, False]",0
304,Off,37,8734,On,On,On,1523312577,3564,2069,5909,25994,794,409354,38030,468312981,417,500,1000,1000,974.57,20.085487842559814,"[6, 30, 20, False]",0
479,On,51,2749,On,On,Off,1481092995,1230,5579,6281,58153,977,568490,98204,226926408,39,300,100,500,2785.36,20.053357362747192,"[6, 30, 20, False]",0
446,Off,46,6803,On,On,Double,600238295,6408,2947,5968,20841,477,860020,69845,313338447,883,300,none,300,937.7,20.067487955093384,"[6, 30, 20, False]",0
331,On,28,4704,On,Off,On,560463304,2400,3041,394,32036,384,315380,16492,673158008,18,200,none,unlimited,2892.68,20.11841630935669,"[6, 30, 20, False]",0
25,Off,40,1884,On,Off,Off,1356729066,9448,1263,6119,63718,885,442638,23271,280395167,644,100,none,500,1643.04,20.088796854019165,"[6, 30, 20, False]",0
292,On,56,1626,On,On,Off,1136225842,6568,1413,4392,52009,450,381500,42198,77129781,967,unlimited,100,none,2853.27,20.0609610080719,"[6, 30, 20, False]",0
482,Off,47,9045,Off,Off,On,1836722074,9555,2766,8064,63302,972,604273,6811,128133729,537,1000,200,default,426.24,20.06912112236023,"[6, 30, 20, False]",0
65,On,55,2307,Off,Off,On,249803347,1146,7708,324,40549,393,139181,56751,27539436,515,1000,500,200,902.25,20.089680194854736,"[6, 30, 20, False]",0
423,Off,9,2046,On,Off,Double,753200132,5949,2203,6122,24084,210,695392,23888,938733985,350,100,default,100,894.15,20.133272409439087,"[6, 30, 20, False]",0
420,On,22,2599,Off,Off,Double,222274918,9987,6862,1485,3794,653,36456,91402,654876760,327,100,200,500,754.91,20.077887773513794,"[6, 30, 20, False]",0
194,Off,14,6021,Off,Off,On,829784107,4063,6359,64,64672,198,288221,46187,241605843,1021,default,300,200,504.69,20.100126266479492,"[6, 30, 20, False]",0
155,Off,12,9624,Off,Off,Double,758565511,1512,1764,7136,59626,539,741905,1873,152146341,541,500,300,none,395.05,20.081632137298584,"[6, 30, 20, False]",0
99,Off,19,2769,Off,On,On,1454033994,9198,6738,1022,30574,341,682995,43251,200508933,289,200,default,default,379.11,20.09603452682495,"[6, 30, 20, False]",0
191,Off,58,1061,Off,On,Off,95951065,5650,682,3066,28126,783,521597,92046,210633064,975,200,300,200,798.78,20.088232278823853,"[6, 30, 20, False]",0
500,On,12,6584,Off,Off,Double,26159015,8267,5319,2806,8906,397,215593,73110,855336014,688,500,500,200,689.06,20.0732262134552,"[6, 30, 20, False]",0
406,On,2,4945,On,On,Double,1629340394,4369,7002,1560,27790,275,650517,16377,829977898,467,200,500,none,2947.51,20.089014291763306,"[6, 30, 20, False]",0
242,Off,59,6457,On,On,On,1884998866,6383,4531,3215,32481,821,841259,34883,942514461,221,200,500,100,1367.07,20.125713348388672,"[6, 30, 20, False]",0
597,Off,32,448,On,Off,Double,346863929,5331,4791,4083,28083,913,470877,30544,602811655,1000,300,none,none,641.15,20.1667537689209,"[6, 30, 20, False]",0
565,Off,38,7794,On,On,Off,568568200,5712,3848,83,13402,600,530616,99067,745354418,962,default,1000,100,818.1,20.089133977890015,"[6, 30, 20, False]",0
7,On,30,4860,On,On,On,890396774,6952,7060,2822,33855,87,608307,88717,145223443,905,500,default,1000,2865.7,20.049829721450806,"[6, 30, 20, False]",0
274,On,29,6931,On,On,Double,1327686410,5296,4337,7776,33616,521,776690,86064,891194626,259,100,500,unlimited,2892.4,20.100357055664062,"[6, 30, 20, False]",0
507,Off,47,8162,On,On,Off,1418303657,813,3132,265,30776,406,894266,64894,466690073,518,100,200,200,1611.18,20.093802452087402,"[6, 30, 20, False]",0
147,Off,31,4333,Off,On,Double,56917756,6714,2927,2301,54705,10,117176,5907,568630616,282,300,none,500,602.0,20.06473135948181,"[6, 30, 20, False]",0
345,Off,21,3914,Off,Off,On,1928613629,55,6162,8084,21274,851,479817,73871,332641182,32,100,1000,unlimited,359.28,20.175338745117188,"[6, 30, 20, False]",0
221,Off,57,8652,Off,Off,Double,859076401,7697,3175,8020,62829,295,969744,76639,356792909,159,unlimited,1000,500,314.23,20.063896417617798,"[6, 30, 20, False]",0
210,Off,30,8028,On,Off,Off,2050427655,3870,5913,7231,56578,908,146453,15971,481660210,1,unlimited,500,none,1612.35,20.06513023376465,"[6, 30, 20, False]",0
51,On,18,7765,On,Off,Off,1714382304,7444,7279,940,33196,714,942868,49836,240142390,951,100,300,1000,2857.08,20.131494522094727,"[6, 30, 20, False]",0
322,On,12,4939,On,Off,Double,1920261985,2024,2687,2613,42986,110,300387,9322,784897739,269,unlimited,default,none,2867.75,20.0847384929657,"[6, 30, 20, False]",0
276,On,25,5190,Off,Off,Double,1688493442,6036,7832,6408,57016,205,731416,41755,881947216,197,unlimited,unlimited,100,586.84,20.062722206115723,"[6, 30, 20, False]",0
134,Off,59,5639,On,Off,Double,1616072967,9486,8033,4789,29527,219,572334,5145,421145660,712,none,default,unlimited,1135.44,20.06769037246704,"[6, 30, 20, False]",0
370,On,35,2897,On,On,Off,1656545822,2588,214,3430,11158,449,739110,1445,515234966,858,default,default,300,2919.49,20.12397575378418,"[6, 30, 20, False]",0
433,On,37,8564,Off,On,Double,649864009,557,7479,2850,9275,883,314157,79825,453702849,106,1000,300,100,966.58,20.057157516479492,"[6, 30, 20, False]",0
250,Off,22,5002,Off,Off,Off,126164153,9025,2638,2525,28603,499,128539,44975,516359988,441,unlimited,500,300,749.95,20.090113878250122,"[6, 30, 20, False]",0
377,On,16,846,On,Off,On,2025435008,3975,4133,2291,43900,962,189037,89696,599000232,689,500,500,200,2963.05,20.07186770439148,"[6, 30, 20, False]",0
208,On,22,1523,On,Off,Off,154401805,3539,5750,3182,65084,890,91380,48828,289570857,844,unlimited,200,default,2864.85,20.046593189239502,"[6, 30, 20, False]",0
2,Off,24,2288,Off,Off,Off,1571510848,7959,7905,1347,16562,465,30969,48236,65710565,215,100,1000,none,701.52,20.087452173233032,"[6, 30, 20, False]",0
392,On,29,592,On,Off,On,268245833,2184,3260,6008,38333,348,984321,77913,8537525,868,300,200,500,2857.23,20.060810565948486,"[6, 30, 20, False]",0
56,On,21,13,On,On,Off,213003707,443,5375,5705,53092,350,534721,80305,732809077,555,1000,300,unlimited,2532.88,20.05860733985901,"[6, 30, 20, False]",0
417,On,21,4251,Off,On,Off,1128285364,3787,4619,5548,22799,310,612810,53464,837268190,774,100,500,1000,1019.06,20.076975107192993,"[6, 30, 20, False]",0
563,On,28,3570,On,Off,On,1268995575,908,5698,533,54410,979,378635,61424,506334418,728,none,100,100,2991.09,20.108740091323853,"[6, 30, 20, False]",0
361,Off,1,7997,On,On,On,305425616,7389,115,691,8174,382,962762,49385,551434139,647,none,1000,unlimited,1359.67,20.10936188697815,"[6, 30, 20, False]",0
491,Off,8,933,Off,On,Double,1787362214,2137,4653,7789,6851,943,746367,90117,1051626807,285,none,unlimited,300,448.25,20.121267795562744,"[6, 30, 20, False]",0
259,Off,24,232,Off,Off,On,1607951111,2101,7589,6871,47601,518,416738,65683,918133411,866,none,200,100,333.57,20.12969422340393,"[6, 30, 20, False]",0
85,On,50,3031,On,Off,On,1421146618,7233,4368,4256,25466,677,107962,3782,551924395,110,default,default,200,2890.22,20.117894649505615,"[6, 30, 20, False]",0
595,On,57,508,On,Off,Double,1245844605,3492,1587,125,15574,417,113581,99802,858064991,7,500,300,100,2914.48,20.072582244873047,"[6, 30, 20, False]",0
129,Off,25,7326,On,On,On,1939674009,5903,8176,913,24878,270,856615,72820,284566095,1009,100,unlimited,default,1370.96,20.078219175338745,"[6, 30, 20, False]",0
271,Off,57,706,On,On,On,1120574975,218,8158,4208,40292,946,795722,20249,965852225,506,300,1000,300,1008.12,20.114525318145752,"[6, 30, 20, False]",0
342,Off,18,5272,On,On,Off,1734258867,4812,2079,4312,8595,378,365189,33315,392533841,163,200,500,1000,559.46,20.130428314208984,"[6, 30, 20, False]",0
11,Off,53,7704,On,On,Double,769820678,4448,710,8140,41766,435,1007761,54070,435152110,66,none,200,default,917.79,20.13171148300171,"[6, 30, 20, False]",0
512,Off,48,8196,On,Off,Off,1665700883,8415,7862,4027,15455,661,944863,13648,715324547,970,none,200,500,1594.17,20.12632179260254,"[6, 30, 20, False]",0
317,Off,3,7012,On,On,Off,299576989,5729,2179,2182,42398,959,483352,12493,298011619,760,100,100,none,1580.48,20.127760887145996,"[6, 30, 20, False]",0
485,Off,38,1535,On,Off,Double,77968964,6428,4971,6591,5070,673,705716,40351,19486820,278,300,default,500,1041.9,20.083932876586914,"[6, 30, 20, False]",0
508,On,20,6911,Off,Off,Off,1303037300,4247,3887,368,41381,257,490422,6437,533309211,550,200,unlimited,none,670.26,20.076010942459106,"[6, 30, 20, False]",0
49,On,38,5691,Off,On,Double,1808831052,3601,4957,7357,60047,536,806852,7009,973646317,396,100,100,default,1074.93,20.080348014831543,"[6, 30, 20, False]",0
219,Off,8,8969,On,On,Off,1248915403,6158,2743,805,62885,200,196374,90731,523881841,739,default,100,100,1587.31,20.115166187286377,"[6, 30, 20, False]",0
536,Off,45,8319,On,On,Double,1563232523,3328,2452,4530,54512,656,397290,22580,1063168041,529,1000,100,500,1133.27,20.128756284713745,"[6, 30, 20, False]",0
393,On,43,4875,Off,On,Double,1207631470,365,7575,7839,41654,105,90233,93776,571119696,977,100,200,100,969.8,20.07479953765869,"[6, 30, 20, False]",0
125,On,52,5930,Off,On,On,366478326,8945,1912,5802,14560,410,587614,63990,633772328,57,unlimited,100,unlimited,1031.51,20.041465282440186,"[6, 30, 20, False]",0
466,Off,21,117,Off,On,On,1287275698,2506,3521,2971,45902,173,622901,35249,558354815,423,500,500,default,651.93,20.068222284317017,"[6, 30, 20, False]",0
235,On,47,181,On,Off,Off,1672400885,5819,6564,2401,43228,261,688122,98406,366566437,291,default,200,200,2829.14,20.084216594696045,"[6, 30, 20, False]",0
371,On,25,7693,Off,Off,Off,1594037096,3175,1676,5672,10140,799,799059,50134,475430875,132,default,unlimited,none,523.74,20.082500219345093,"[6, 30, 20, False]",0
322,Off,33,1608,Off,Off,Double,947625784,5852,1147,3231,65251,844,323086,27919,801718859,180,unlimited,100,100,468.14,20.08103632926941,"[6, 30, 20, False]",0
412,On,42,4121,Off,On,On,1300026628,3258,4424,1101,26484,76,540284,62661,656567224,652,default,none,unlimited,993.56,20.062055587768555,"[6, 30, 20, False]",0
381,On,19,7041,On,On,Double,1720682237,254,1047,4894,45332,863,204944,41573,104942541,298,1000,100,200,2849.35,20.092567443847656,"[6, 30, 20, False]",0
397,Off,54,9126,Off,Off,On,793269717,4977,3599,1827,17217,442,714019,91341,394991510,321,200,1000,default,415.67,20.088473320007324,"[6, 30, 20, False]",0
527,Off,34,9393,Off,On,Double,1842106539,3763,6437,5888,46532,228,925864,84438,906104992,716,unlimited,1000,300,506.8,20.1317400932312,"[6, 30, 20, False]",0
82,Off,12,688,Off,Off,Double,1864274300,882,26,7974,7654,495,903512,45907,748864022,343,200,1000,none,0.0,7.152557373046875e-07,"[6, 30, 20, False]",0
300,Off,35,8514,Off,On,Off,1020819034,7596,1275,2074,57226,559,719243,87544,699014525,99,100,1000,300,0.0,9.5367431640625e-07,"[6, 30, 20, False]",0
